Date/Time,Weather,Filename
2017-04-28 11:00,cloudy,katkam-20170428110000
2017-05-24 20:00,clear,katkam-20170524200000
2016-06-25 06:00,cloudy,katkam-20160625060000
2017-02-27 16:00,cloudy,katkam-20170227160000
2017-10-09 16:00,cloudy,katkam-20171009160000
2016-06-27 07:00,clear,katkam-20160627070000
2016-12-21 11:00,cloudy,katkam-20161221110000
2016-10-22 08:00,,katkam-20161022080000
2016-09-27 17:00,clear,katkam-20160927170000
2017-04-16 17:00,cloudy,katkam-20170416170000
2016-09-02 12:00,cloudy,katkam-20160902120000
2017-04-20 13:00,cloudy,katkam-20170420130000
2016-09-27 12:00,clear,katkam-20160927120000
2016-06-17 17:00,clear,katkam-20160617170000
2016-12-11 14:00,,katkam-20161211140000
2017-08-27 14:00,clear,katkam-20170827140000
2017-04-12 19:00,cloudy,katkam-20170412190000
2017-03-15 17:00,rain,katkam-20170315170000
2017-03-24 17:00,rain,katkam-20170324170000
2016-09-04 17:00,clear,katkam-20160904170000
2017-06-18 15:00,rain,katkam-20170618150000
2017-07-27 13:00,clear,katkam-20170727130000
2016-12-02 09:00,,katkam-20161202090000
2016-11-03 13:00,cloudy,katkam-20161103130000
2017-05-15 14:00,rain,katkam-20170515140000
2016-09-11 18:00,clear,katkam-20160911180000
2017-07-10 12:00,cloudy,katkam-20170710120000
2017-01-10 17:00,"clear,cloudy",katkam-20170110170000
2016-09-27 16:00,clear,katkam-20160927160000
2016-10-16 11:00,rain,katkam-20161016110000
2017-08-24 14:00,clear,katkam-20170824140000
2017-04-30 10:00,clear,katkam-20170430100000
2017-06-22 18:00,clear,katkam-20170622180000
2016-09-29 07:00,"clear,cloudy",katkam-20160929070000
2017-02-15 14:00,rain,katkam-20170215140000
2017-06-21 15:00,clear,katkam-20170621150000
2017-04-04 12:00,cloudy,katkam-20170404120000
2017-06-05 19:00,clear,katkam-20170605190000
2017-07-12 12:00,clear,katkam-20170712120000
2016-10-17 09:00,"rain,fog",katkam-20161017090000
2017-10-07 11:00,cloudy,katkam-20171007110000
2017-05-17 09:00,cloudy,katkam-20170517090000
2016-06-11 18:00,cloudy,katkam-20160611180000
2017-06-15 12:00,rain,katkam-20170615120000
2017-06-09 07:00,cloudy,katkam-20170609070000
2016-11-02 16:00,cloudy,katkam-20161102160000
2017-08-21 11:00,clear,katkam-20170821110000
2016-10-24 14:00,cloudy,katkam-20161024140000
2016-07-18 17:00,cloudy,katkam-20160718170000
2017-09-25 10:00,cloudy,katkam-20170925100000
2017-10-03 12:00,clear,katkam-20171003120000
2017-10-21 15:00,"rain,fog",katkam-20171021150000
2017-02-07 07:00,snow,katkam-20170207070000
2017-02-08 06:00,clear,katkam-20170208060000
2017-07-26 13:00,clear,katkam-20170726130000
2016-11-27 13:00,rain,katkam-20161127130000
2016-10-28 18:00,cloudy,katkam-20161028180000
2017-05-08 09:00,cloudy,katkam-20170508090000
2016-11-06 13:00,cloudy,katkam-20161106130000
2017-03-29 14:00,rain,katkam-20170329140000
2016-12-30 08:00,"fog,snow",katkam-20161230080000
2017-02-26 13:00,cloudy,katkam-20170226130000
2017-06-02 09:00,cloudy,katkam-20170602090000
2017-06-24 09:00,clear,katkam-20170624090000
2016-09-04 06:00,cloudy,katkam-20160904060000
2017-07-28 15:00,clear,katkam-20170728150000
2017-09-15 08:00,clear,katkam-20170915080000
2016-08-26 20:00,clear,katkam-20160826200000
2017-07-16 12:00,clear,katkam-20170716120000
2016-10-10 18:00,clear,katkam-20161010180000
2017-05-17 12:00,cloudy,katkam-20170517120000
2016-10-19 17:00,cloudy,katkam-20161019170000
2016-11-26 11:00,rain,katkam-20161126110000
2017-09-11 13:00,clear,katkam-20170911130000
2016-11-18 16:00,cloudy,katkam-20161118160000
2017-08-09 09:00,cloudy,katkam-20170809090000
2016-11-23 15:00,rain,katkam-20161123150000
2017-06-12 13:00,cloudy,katkam-20170612130000
2017-06-09 16:00,cloudy,katkam-20170609160000
2017-06-02 14:00,clear,katkam-20170602140000
2016-08-03 09:00,cloudy,katkam-20160803090000
2017-07-11 15:00,clear,katkam-20170711150000
2017-06-11 12:00,cloudy,katkam-20170611120000
2016-12-04 17:00,clear,katkam-20161204170000
2016-08-04 11:00,cloudy,katkam-20160804110000
2016-08-14 19:00,"clear,cloudy",katkam-20160814190000
2016-12-01 10:00,cloudy,katkam-20161201100000
2017-06-19 21:00,,katkam-20170619210000
2016-07-29 19:00,clear,katkam-20160729190000
2016-07-15 19:00,"clear,cloudy",katkam-20160715190000
2017-09-27 11:00,clear,katkam-20170927110000
2016-09-10 12:00,,katkam-20160910120000
2016-06-12 11:00,cloudy,katkam-20160612110000
2016-07-26 12:00,clear,katkam-20160726120000
2016-06-06 08:00,clear,katkam-20160606080000
2017-06-12 14:00,cloudy,katkam-20170612140000
2016-09-16 19:00,cloudy,katkam-20160916190000
2016-07-06 17:00,"clear,cloudy",katkam-20160706170000
2016-11-16 09:00,cloudy,katkam-20161116090000
2016-08-23 14:00,clear,katkam-20160823140000
2016-07-05 16:00,cloudy,katkam-20160705160000
2016-08-31 14:00,cloudy,katkam-20160831140000
2017-03-08 16:00,,katkam-20170308160000
2016-07-27 10:00,clear,katkam-20160727100000
2017-03-08 13:00,cloudy,katkam-20170308130000
2017-01-08 17:00,snow,katkam-20170108170000
2017-06-06 11:00,cloudy,katkam-20170606110000
2017-02-17 08:00,rain,katkam-20170217080000
2017-07-07 12:00,clear,katkam-20170707120000
2016-07-12 08:00,clear,katkam-20160712080000
2016-10-06 11:00,cloudy,katkam-20161006110000
2017-06-17 11:00,cloudy,katkam-20170617110000
2016-06-20 20:00,clear,katkam-20160620200000
2017-03-16 10:00,rain,katkam-20170316100000
2016-06-09 16:00,cloudy,katkam-20160609160000
2017-04-05 12:00,rain,katkam-20170405120000
2017-04-03 12:00,cloudy,katkam-20170403120000
2016-09-03 17:00,cloudy,katkam-20160903170000
2016-12-25 06:00,clear,katkam-20161225060000
2016-11-20 13:00,rain,katkam-20161120130000
2017-02-24 17:00,"clear,cloudy",katkam-20170224170000
2017-03-25 06:00,cloudy,katkam-20170325060000
2016-11-08 15:00,cloudy,katkam-20161108150000
2016-12-09 15:00,"rain,fog,snow",katkam-20161209150000
2017-04-05 15:00,rain,katkam-20170405150000
2016-06-18 07:00,,katkam-20160618070000
2017-03-27 12:00,cloudy,katkam-20170327120000
2017-09-24 11:00,cloudy,katkam-20170924110000
2016-12-04 15:00,cloudy,katkam-20161204150000
2017-09-20 18:00,cloudy,katkam-20170920180000
2017-07-12 07:00,cloudy,katkam-20170712070000
2016-10-21 19:00,rain,katkam-20161021190000
2017-05-31 21:00,rain,katkam-20170531210000
2017-04-12 09:00,rain,katkam-20170412090000
2017-08-28 10:00,clear,katkam-20170828100000
2017-09-28 10:00,clear,katkam-20170928100000
2016-09-03 19:00,"clear,cloudy",katkam-20160903190000
2016-10-28 14:00,cloudy,katkam-20161028140000
2017-10-01 15:00,clear,katkam-20171001150000
2017-07-28 12:00,clear,katkam-20170728120000
2016-08-28 10:00,cloudy,katkam-20160828100000
2016-08-04 16:00,clear,katkam-20160804160000
2016-06-19 06:00,cloudy,katkam-20160619060000
2016-11-16 08:00,,katkam-20161116080000
2017-05-11 16:00,rain,katkam-20170511160000
2016-11-04 17:00,cloudy,katkam-20161104170000
2016-07-21 15:00,clear,katkam-20160721150000
2016-12-26 13:00,rain,katkam-20161226130000
2017-08-10 09:00,cloudy,katkam-20170810090000
2017-04-26 10:00,cloudy,katkam-20170426100000
2016-06-26 16:00,clear,katkam-20160626160000
2016-08-20 08:00,clear,katkam-20160820080000
2016-12-10 14:00,rain,katkam-20161210140000
2017-05-25 11:00,cloudy,katkam-20170525110000
2016-09-30 14:00,cloudy,katkam-20160930140000
2017-09-02 10:00,clear,katkam-20170902100000
2017-01-26 08:00,cloudy,katkam-20170126080000
2016-07-05 17:00,cloudy,katkam-20160705170000
2017-05-09 20:00,cloudy,katkam-20170509200000
2017-10-31 08:00,cloudy,katkam-20171031080000
2016-12-30 10:00,,katkam-20161230100000
2017-06-28 11:00,clear,katkam-20170628110000
2017-03-02 16:00,rain,katkam-20170302160000
2017-05-20 11:00,clear,katkam-20170520110000
2017-07-19 10:00,clear,katkam-20170719100000
2017-02-21 11:00,cloudy,katkam-20170221110000
2016-09-30 18:00,"clear,cloudy",katkam-20160930180000
2017-06-09 11:00,cloudy,katkam-20170609110000
2016-06-07 13:00,cloudy,katkam-20160607130000
2016-08-21 10:00,cloudy,katkam-20160821100000
2017-07-04 20:00,clear,katkam-20170704200000
2017-02-22 06:00,cloudy,katkam-20170222060000
2017-06-09 19:00,cloudy,katkam-20170609190000
2017-04-25 12:00,cloudy,katkam-20170425120000
2017-05-07 19:00,clear,katkam-20170507190000
2016-09-24 15:00,cloudy,katkam-20160924150000
2016-10-10 09:00,cloudy,katkam-20161010090000
2017-01-11 11:00,clear,katkam-20170111110000
2017-06-02 12:00,cloudy,katkam-20170602120000
2016-09-13 09:00,clear,katkam-20160913090000
2017-05-14 11:00,cloudy,katkam-20170514110000
2016-12-13 17:00,clear,katkam-20161213170000
2016-09-09 12:00,cloudy,katkam-20160909120000
2017-09-13 08:00,cloudy,katkam-20170913080000
2017-08-07 19:00,cloudy,katkam-20170807190000
2017-02-23 15:00,cloudy,katkam-20170223150000
2016-06-09 07:00,cloudy,katkam-20160609070000
2016-09-14 16:00,"clear,cloudy",katkam-20160914160000
2017-08-17 14:00,clear,katkam-20170817140000
2016-12-29 16:00,,katkam-20161229160000
2016-06-21 09:00,cloudy,katkam-20160621090000
2017-04-17 17:00,rain,katkam-20170417170000
2017-09-25 15:00,cloudy,katkam-20170925150000
2017-01-15 07:00,cloudy,katkam-20170115070000
2016-08-02 20:00,cloudy,katkam-20160802200000
2017-07-14 06:00,cloudy,katkam-20170714060000
2016-09-10 06:00,cloudy,katkam-20160910060000
2017-01-31 08:00,clear,katkam-20170131080000
2016-11-20 12:00,cloudy,katkam-20161120120000
2017-03-04 06:00,,katkam-20170304060000
2017-09-16 07:00,cloudy,katkam-20170916070000
2016-07-03 07:00,clear,katkam-20160703070000
2017-10-15 14:00,clear,katkam-20171015140000
2016-07-04 17:00,"clear,cloudy",katkam-20160704170000
2016-06-15 11:00,cloudy,katkam-20160615110000
2017-07-18 06:00,cloudy,katkam-20170718060000
2016-11-20 15:00,rain,katkam-20161120150000
2016-10-30 10:00,cloudy,katkam-20161030100000
2016-07-23 15:00,clear,katkam-20160723150000
2017-04-18 12:00,cloudy,katkam-20170418120000
2016-06-22 12:00,cloudy,katkam-20160622120000
2016-07-08 06:00,cloudy,katkam-20160708060000
2017-06-28 12:00,cloudy,katkam-20170628120000
2017-06-07 14:00,cloudy,katkam-20170607140000
2017-10-05 09:00,clear,katkam-20171005090000
2016-07-18 10:00,cloudy,katkam-20160718100000
2016-10-01 08:00,cloudy,katkam-20161001080000
2017-05-20 15:00,cloudy,katkam-20170520150000
2016-08-26 15:00,cloudy,katkam-20160826150000
2016-09-20 06:00,clear,katkam-20160920060000
2017-08-02 14:00,cloudy,katkam-20170802140000
2016-07-12 19:00,clear,katkam-20160712190000
2017-01-19 09:00,rain,katkam-20170119090000
2017-05-20 16:00,"clear,cloudy",katkam-20170520160000
2017-08-21 12:00,clear,katkam-20170821120000
2017-09-07 10:00,cloudy,katkam-20170907100000
2016-07-29 08:00,clear,katkam-20160729080000
2016-09-08 08:00,cloudy,katkam-20160908080000
2017-01-21 09:00,cloudy,katkam-20170121090000
2016-09-16 18:00,cloudy,katkam-20160916180000
2016-07-24 14:00,clear,katkam-20160724140000
2017-07-12 20:00,clear,katkam-20170712200000
2017-06-24 16:00,clear,katkam-20170624160000
2017-05-08 11:00,cloudy,katkam-20170508110000
2016-06-22 16:00,clear,katkam-20160622160000
2016-09-18 07:00,cloudy,katkam-20160918070000
2017-02-07 14:00,cloudy,katkam-20170207140000
2017-07-13 20:00,clear,katkam-20170713200000
2016-12-27 12:00,cloudy,katkam-20161227120000
2016-09-11 14:00,clear,katkam-20160911140000
2017-08-08 08:00,cloudy,katkam-20170808080000
2017-01-26 09:00,cloudy,katkam-20170126090000
2016-07-07 20:00,,katkam-20160707200000
2017-05-25 21:00,cloudy,katkam-20170525210000
2017-02-23 07:00,cloudy,katkam-20170223070000
2017-01-26 12:00,cloudy,katkam-20170126120000
2017-05-07 08:00,clear,katkam-20170507080000
2017-04-02 06:00,cloudy,katkam-20170402060000
2016-06-20 18:00,cloudy,katkam-20160620180000
2016-06-12 17:00,cloudy,katkam-20160612170000
2017-02-19 10:00,rain,katkam-20170219100000
2016-06-28 11:00,clear,katkam-20160628110000
2016-08-22 19:00,clear,katkam-20160822190000
2017-04-18 15:00,cloudy,katkam-20170418150000
2016-11-24 08:00,"cloudy,rain",katkam-20161124080000
2016-06-22 19:00,cloudy,katkam-20160622190000
2017-03-31 15:00,cloudy,katkam-20170331150000
2017-05-03 15:00,rain,katkam-20170503150000
2016-12-25 10:00,clear,katkam-20161225100000
2017-05-16 12:00,rain,katkam-20170516120000
2017-03-22 13:00,rain,katkam-20170322130000
2017-09-28 08:00,clear,katkam-20170928080000
2016-07-13 14:00,clear,katkam-20160713140000
2017-09-25 19:00,cloudy,katkam-20170925190000
2017-08-21 13:00,clear,katkam-20170821130000
2017-09-01 06:00,clear,katkam-20170901060000
2016-12-26 06:00,snow,katkam-20161226060000
2016-11-11 07:00,cloudy,katkam-20161111070000
2016-12-17 12:00,cloudy,katkam-20161217120000
2017-08-06 18:00,cloudy,katkam-20170806180000
2017-10-15 06:00,cloudy,katkam-20171015060000
2016-07-28 19:00,clear,katkam-20160728190000
2017-04-25 18:00,cloudy,katkam-20170425180000
2016-12-08 07:00,clear,katkam-20161208070000
2016-06-05 15:00,clear,katkam-20160605150000
2017-09-05 10:00,cloudy,katkam-20170905100000
2016-07-10 17:00,clear,katkam-20160710170000
2017-07-15 11:00,clear,katkam-20170715110000
2017-10-25 12:00,rain,katkam-20171025120000
2016-06-19 17:00,cloudy,katkam-20160619170000
2017-08-05 08:00,cloudy,katkam-20170805080000
2016-09-09 16:00,cloudy,katkam-20160909160000
2016-06-10 07:00,cloudy,katkam-20160610070000
2016-12-24 08:00,cloudy,katkam-20161224080000
2017-08-19 10:00,cloudy,katkam-20170819100000
2017-02-26 08:00,cloudy,katkam-20170226080000
2016-08-18 10:00,clear,katkam-20160818100000
2017-05-18 11:00,clear,katkam-20170518110000
2016-07-05 21:00,clear,katkam-20160705210000
2017-09-19 15:00,cloudy,katkam-20170919150000
2016-08-09 19:00,"clear,cloudy",katkam-20160809190000
2016-12-29 13:00,,katkam-20161229130000
2016-12-10 16:00,rain,katkam-20161210160000
2017-04-29 09:00,cloudy,katkam-20170429090000
2016-11-19 06:00,rain,katkam-20161119060000
2017-07-24 11:00,clear,katkam-20170724110000
2016-08-25 14:00,clear,katkam-20160825140000
2017-05-14 17:00,cloudy,katkam-20170514170000
2016-06-29 14:00,clear,katkam-20160629140000
2017-01-27 15:00,cloudy,katkam-20170127150000
2017-02-21 08:00,cloudy,katkam-20170221080000
2017-02-13 10:00,"clear,cloudy",katkam-20170213100000
2017-08-08 10:00,cloudy,katkam-20170808100000
2017-07-10 16:00,cloudy,katkam-20170710160000
2017-01-20 09:00,"clear,cloudy",katkam-20170120090000
2016-07-08 12:00,cloudy,katkam-20160708120000
2016-12-08 08:00,clear,katkam-20161208080000
2016-12-15 16:00,"clear,cloudy",katkam-20161215160000
2017-02-07 15:00,cloudy,katkam-20170207150000
2016-08-24 10:00,clear,katkam-20160824100000
2017-05-29 09:00,cloudy,katkam-20170529090000
2016-07-02 08:00,clear,katkam-20160702080000
2017-08-02 07:00,cloudy,katkam-20170802070000
2017-05-22 07:00,clear,katkam-20170522070000
2017-03-11 09:00,cloudy,katkam-20170311090000
2016-08-06 14:00,cloudy,katkam-20160806140000
2017-04-22 11:00,cloudy,katkam-20170422110000
2017-09-29 12:00,rain,katkam-20170929120000
2016-09-07 19:00,,katkam-20160907190000
2016-07-03 14:00,clear,katkam-20160703140000
2016-08-10 08:00,cloudy,katkam-20160810080000
2016-09-27 14:00,clear,katkam-20160927140000
2016-06-14 08:00,cloudy,katkam-20160614080000
2016-10-22 18:00,"clear,cloudy",katkam-20161022180000
2016-10-24 15:00,cloudy,katkam-20161024150000
2017-08-23 20:00,cloudy,katkam-20170823200000
2017-08-05 14:00,cloudy,katkam-20170805140000
2017-03-28 11:00,rain,katkam-20170328110000
2016-06-19 19:00,clear,katkam-20160619190000
2017-04-27 12:00,cloudy,katkam-20170427120000
2017-07-15 20:00,clear,katkam-20170715200000
2016-07-23 12:00,cloudy,katkam-20160723120000
2016-12-20 13:00,cloudy,katkam-20161220130000
2017-08-14 06:00,cloudy,katkam-20170814060000
2016-09-17 07:00,rain,katkam-20160917070000
2017-05-17 07:00,cloudy,katkam-20170517070000
2017-02-04 11:00,"rain,snow",katkam-20170204110000
2016-11-27 10:00,"cloudy,rain",katkam-20161127100000
2017-06-06 18:00,"clear,cloudy",katkam-20170606180000
2016-11-20 11:00,cloudy,katkam-20161120110000
2017-05-09 10:00,clear,katkam-20170509100000
2017-06-10 14:00,cloudy,katkam-20170610140000
2016-12-18 08:00,snow,katkam-20161218080000
2016-06-23 13:00,cloudy,katkam-20160623130000
2016-07-26 10:00,cloudy,katkam-20160726100000
2017-04-29 14:00,rain,katkam-20170429140000
2016-11-04 14:00,cloudy,katkam-20161104140000
2017-09-25 06:00,cloudy,katkam-20170925060000
2017-06-07 07:00,cloudy,katkam-20170607070000
2016-10-24 10:00,cloudy,katkam-20161024100000
2016-08-02 15:00,"cloudy,rain",katkam-20160802150000
2016-09-18 13:00,cloudy,katkam-20160918130000
2017-03-09 13:00,cloudy,katkam-20170309130000
2016-11-07 07:00,cloudy,katkam-20161107070000
2017-07-06 19:00,clear,katkam-20170706190000
2017-09-19 08:00,cloudy,katkam-20170919080000
2016-07-21 20:00,clear,katkam-20160721200000
2017-09-28 06:00,clear,katkam-20170928060000
2016-12-21 06:00,cloudy,katkam-20161221060000
2017-09-17 07:00,cloudy,katkam-20170917070000
2016-08-13 12:00,clear,katkam-20160813120000
2017-03-18 07:00,rain,katkam-20170318070000
2017-06-25 12:00,,katkam-20170625120000
2016-08-03 14:00,cloudy,katkam-20160803140000
2017-07-22 17:00,cloudy,katkam-20170722170000
2016-10-03 13:00,cloudy,katkam-20161003130000
2016-08-04 15:00,"clear,cloudy",katkam-20160804150000
2017-10-13 10:00,cloudy,katkam-20171013100000
2016-07-14 16:00,clear,katkam-20160714160000
2016-09-02 17:00,cloudy,katkam-20160902170000
2016-11-24 11:00,rain,katkam-20161124110000
2016-07-06 07:00,cloudy,katkam-20160706070000
2017-04-24 09:00,cloudy,katkam-20170424090000
2017-01-13 14:00,"clear,cloudy",katkam-20170113140000
2017-05-08 14:00,cloudy,katkam-20170508140000
2017-02-27 08:00,cloudy,katkam-20170227080000
2017-06-03 06:00,cloudy,katkam-20170603060000
2016-08-02 18:00,cloudy,katkam-20160802180000
2017-05-28 20:00,clear,katkam-20170528200000
2017-07-12 21:00,clear,katkam-20170712210000
2017-03-07 11:00,rain,katkam-20170307110000
2016-12-05 08:00,,katkam-20161205080000
2016-09-25 12:00,cloudy,katkam-20160925120000
2017-10-16 18:00,rain,katkam-20171016180000
2016-12-10 11:00,rain,katkam-20161210110000
2017-07-17 17:00,cloudy,katkam-20170717170000
2016-07-06 08:00,cloudy,katkam-20160706080000
2017-03-06 13:00,cloudy,katkam-20170306130000
2016-12-20 09:00,cloudy,katkam-20161220090000
2016-06-15 19:00,"clear,cloudy",katkam-20160615190000
2016-08-29 09:00,"rain,fog",katkam-20160829090000
2017-02-18 16:00,rain,katkam-20170218160000
2017-06-02 08:00,cloudy,katkam-20170602080000
2016-10-31 10:00,"rain,fog",katkam-20161031100000
2016-06-05 20:00,clear,katkam-20160605200000
2017-03-26 08:00,rain,katkam-20170326080000
2016-10-17 06:00,rain,katkam-20161017060000
2016-06-16 07:00,"clear,cloudy",katkam-20160616070000
2017-06-03 19:00,clear,katkam-20170603190000
2017-09-11 08:00,clear,katkam-20170911080000
2017-10-30 10:00,clear,katkam-20171030100000
2016-08-07 06:00,cloudy,katkam-20160807060000
2016-12-21 12:00,cloudy,katkam-20161221120000
2016-11-16 15:00,cloudy,katkam-20161116150000
2016-11-25 13:00,cloudy,katkam-20161125130000
2016-10-23 17:00,cloudy,katkam-20161023170000
2016-10-21 10:00,cloudy,katkam-20161021100000
2017-07-22 06:00,cloudy,katkam-20170722060000
2017-06-24 19:00,clear,katkam-20170624190000
2016-07-20 13:00,clear,katkam-20160720130000
2017-02-16 15:00,cloudy,katkam-20170216150000
2017-09-18 11:00,cloudy,katkam-20170918110000
2017-08-25 16:00,clear,katkam-20170825160000
2017-10-19 17:00,rain,katkam-20171019170000
2016-12-08 13:00,clear,katkam-20161208130000
2016-06-25 14:00,clear,katkam-20160625140000
2016-10-19 09:00,cloudy,katkam-20161019090000
2016-12-25 07:00,clear,katkam-20161225070000
2016-11-06 07:00,rain,katkam-20161106070000
2017-04-30 14:00,clear,katkam-20170430140000
2017-10-16 15:00,rain,katkam-20171016150000
2016-11-27 15:00,rain,katkam-20161127150000
2016-12-23 06:00,rain,katkam-20161223060000
2016-08-17 07:00,clear,katkam-20160817070000
2017-08-15 15:00,clear,katkam-20170815150000
2016-06-19 20:00,clear,katkam-20160619200000
2016-06-05 11:00,clear,katkam-20160605110000
2016-11-10 15:00,cloudy,katkam-20161110150000
2017-09-24 18:00,cloudy,katkam-20170924180000
2017-07-11 07:00,cloudy,katkam-20170711070000
2017-06-21 19:00,clear,katkam-20170621190000
2016-11-03 12:00,cloudy,katkam-20161103120000
2016-07-11 06:00,cloudy,katkam-20160711060000
2016-09-26 14:00,clear,katkam-20160926140000
2017-05-17 19:00,cloudy,katkam-20170517190000
2017-08-04 20:00,cloudy,katkam-20170804200000
2017-02-13 09:00,"clear,cloudy",katkam-20170213090000
2017-03-26 12:00,rain,katkam-20170326120000
2017-07-19 07:00,clear,katkam-20170719070000
2017-10-03 10:00,clear,katkam-20171003100000
2016-10-31 08:00,"rain,fog",katkam-20161031080000
2016-08-19 19:00,clear,katkam-20160819190000
2017-03-04 09:00,cloudy,katkam-20170304090000
2016-12-09 13:00,"fog,snow",katkam-20161209130000
2017-01-18 08:00,rain,katkam-20170118080000
2016-07-07 12:00,rain,katkam-20160707120000
2016-07-28 07:00,clear,katkam-20160728070000
2017-05-27 10:00,"clear,cloudy",katkam-20170527100000
2017-10-10 16:00,cloudy,katkam-20171010160000
2017-04-14 18:00,clear,katkam-20170414180000
2016-11-22 16:00,rain,katkam-20161122160000
2017-07-16 15:00,clear,katkam-20170716150000
2017-06-29 08:00,clear,katkam-20170629080000
2017-06-04 06:00,cloudy,katkam-20170604060000
2017-09-18 14:00,cloudy,katkam-20170918140000
2016-09-11 16:00,clear,katkam-20160911160000
2017-08-22 12:00,clear,katkam-20170822120000
2016-11-28 13:00,cloudy,katkam-20161128130000
2017-04-17 10:00,cloudy,katkam-20170417100000
2016-08-12 08:00,clear,katkam-20160812080000
2017-06-05 09:00,clear,katkam-20170605090000
2016-06-29 10:00,clear,katkam-20160629100000
2017-01-10 10:00,cloudy,katkam-20170110100000
2017-05-22 08:00,clear,katkam-20170522080000
2017-03-01 10:00,cloudy,katkam-20170301100000
2016-06-20 06:00,clear,katkam-20160620060000
2017-02-07 11:00,"clear,cloudy",katkam-20170207110000
2017-08-07 09:00,cloudy,katkam-20170807090000
2017-04-21 10:00,clear,katkam-20170421100000
2017-06-16 09:00,cloudy,katkam-20170616090000
2016-09-15 07:00,clear,katkam-20160915070000
2017-03-24 12:00,rain,katkam-20170324120000
2017-10-24 15:00,clear,katkam-20171024150000
2017-07-01 16:00,clear,katkam-20170701160000
2017-04-01 06:00,"rain,fog",katkam-20170401060000
2017-05-06 11:00,,katkam-20170506110000
2016-09-13 15:00,cloudy,katkam-20160913150000
2017-08-11 09:00,cloudy,katkam-20170811090000
2017-09-01 08:00,clear,katkam-20170901080000
2017-10-15 18:00,cloudy,katkam-20171015180000
2016-06-16 08:00,cloudy,katkam-20160616080000
2017-09-06 18:00,cloudy,katkam-20170906180000
2016-08-19 20:00,clear,katkam-20160819200000
2016-10-02 19:00,clear,katkam-20161002190000
2016-10-30 12:00,cloudy,katkam-20161030120000
2016-12-23 17:00,rain,katkam-20161223170000
2016-12-27 10:00,cloudy,katkam-20161227100000
2017-08-19 16:00,clear,katkam-20170819160000
2017-02-13 12:00,"clear,cloudy",katkam-20170213120000
2016-07-30 08:00,,katkam-20160730080000
2016-09-17 08:00,rain,katkam-20160917080000
2017-03-28 06:00,rain,katkam-20170328060000
2016-09-28 19:00,clear,katkam-20160928190000
2016-09-05 14:00,cloudy,katkam-20160905140000
2016-10-11 12:00,clear,katkam-20161011120000
2016-11-09 13:00,,katkam-20161109130000
2016-08-21 12:00,cloudy,katkam-20160821120000
2016-07-10 11:00,clear,katkam-20160710110000
2016-11-18 12:00,cloudy,katkam-20161118120000
2017-09-27 13:00,clear,katkam-20170927130000
2017-10-27 13:00,clear,katkam-20171027130000
2016-06-12 15:00,clear,katkam-20160612150000
2017-03-26 16:00,rain,katkam-20170326160000
2016-07-25 20:00,clear,katkam-20160725200000
2016-09-18 10:00,cloudy,katkam-20160918100000
2016-08-11 18:00,clear,katkam-20160811180000
2017-04-02 10:00,clear,katkam-20170402100000
2017-05-05 19:00,cloudy,katkam-20170505190000
2017-05-30 11:00,rain,katkam-20170530110000
2016-11-18 09:00,cloudy,katkam-20161118090000
2017-06-25 10:00,clear,katkam-20170625100000
2016-08-09 08:00,"rain,fog",katkam-20160809080000
2017-10-04 09:00,clear,katkam-20171004090000
2017-10-01 12:00,clear,katkam-20171001120000
2017-09-10 16:00,cloudy,katkam-20170910160000
2017-03-22 07:00,cloudy,katkam-20170322070000
2016-07-25 11:00,clear,katkam-20160725110000
2016-08-07 15:00,cloudy,katkam-20160807150000
2016-11-05 11:00,rain,katkam-20161105110000
2017-03-06 09:00,"clear,cloudy",katkam-20170306090000
2017-05-25 17:00,cloudy,katkam-20170525170000
2016-11-21 07:00,cloudy,katkam-20161121070000
2016-12-15 17:00,clear,katkam-20161215170000
2016-06-20 12:00,"clear,cloudy",katkam-20160620120000
2016-10-31 11:00,"rain,fog",katkam-20161031110000
2016-10-27 14:00,rain,katkam-20161027140000
2017-03-20 15:00,cloudy,katkam-20170320150000
2016-11-07 06:00,cloudy,katkam-20161107060000
2016-10-19 07:00,cloudy,katkam-20161019070000
2016-10-15 11:00,rain,katkam-20161015110000
2016-12-09 06:00,clear,katkam-20161209060000
2016-11-12 10:00,rain,katkam-20161112100000
2017-01-01 14:00,cloudy,katkam-20170101140000
2017-06-20 15:00,clear,katkam-20170620150000
2016-07-25 06:00,clear,katkam-20160725060000
2016-11-30 07:00,"rain,fog",katkam-20161130070000
2016-12-15 13:00,clear,katkam-20161215130000
2016-11-17 11:00,cloudy,katkam-20161117110000
2017-03-10 09:00,cloudy,katkam-20170310090000
2017-08-26 16:00,clear,katkam-20170826160000
2016-09-19 13:00,cloudy,katkam-20160919130000
2016-07-12 06:00,clear,katkam-20160712060000
2016-11-09 14:00,cloudy,katkam-20161109140000
2017-05-11 07:00,rain,katkam-20170511070000
2017-01-27 07:00,cloudy,katkam-20170127070000
2016-12-21 09:00,cloudy,katkam-20161221090000
2017-09-14 07:00,clear,katkam-20170914070000
2017-10-15 13:00,clear,katkam-20171015130000
2017-04-07 06:00,rain,katkam-20170407060000
2017-02-04 16:00,"rain,snow",katkam-20170204160000
2017-06-07 06:00,cloudy,katkam-20170607060000
2017-01-30 12:00,cloudy,katkam-20170130120000
2016-12-30 11:00,cloudy,katkam-20161230110000
